Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 4000000
Number of CPUs: 1
LLC sets: 4096
LLC ways: 12
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 6400 MT/s
CPU 0 runs tracer/testcase/myTrace/test7-a-b.xz
.xz
BTB has LRU replacement policy
ITLB has LRU replacement policy
DTLB has LRU replacement policy
STLB has LRU replacement policy
L1I has LRU replacement policy
PC 7fbd82c2a8d2 trip count: 1 1
PC 7fbd82c901a7 trip count: 1 1
PC 7fbd82c8e1c4 trip count: 1 1
PC 7fbd82c8e1d8 trip count: 1 1
PC 7fbd82c8e1e5 trip count: 1 1
PC 7fbd82c8e337 trip count: 1 1
PC 7fbd82c8e34f trip count: 1 1
PC 7fbd82c8e363 trip count: 1 1
PC 7fbd82c8e377 trip count: 1 1
PC 7fbd82c8e3b6 trip count: 1 1
PC 7fbd82c8e868 trip count: 1 1
PC 7fbd82c8e8c5 trip count: 1 1
PC 7fbd82c8ec37 trip count: 1 1
PC 7fbd82c8ec4c trip count: 1 1
PC 7fbd82c8ec5a trip count: 1 1
PC 7fbd82c8d992 trip count: 1 1
PC 7fbd82c8d99f trip count: 1 1
PC 7fbd82c8d9c3 trip count: 1 1
PC 7fbd82c8dc1c trip count: 1 1
PC 7fbd82c8cf9b trip count: 1 1
PC 7fbd82cf7478 trip count: 1 1
PC 7fbd82cffd3d trip count: 1 1
PC 7fbd82cffce2 trip count: 1 1
PC 7fbd82cffce4 trip count: 1 1
PC 7fbd82cffced trip count: 1 1
PC 7fbd82cf7478 trip count: 1 1
PC 7fbd82cffcfe trip count: 1 1
PC 7fbd82c8cfaa trip count: 1 1
PC 7fbd82c8dea2 trip count: 1 1
PC 7fbd82c8def6 trip count: 1 1
PC 7fbd82c8dcc8 trip count: 1 1
PC 7fbd82c8dd27 trip count: 1 1
PC 7fbd82c8cf9b trip count: 1 1
PC 7fbd82cffcdd trip count: 1 1
PC 7fbd82c8cfaa trip count: 1 1
PC 7fbd82c8dd4b trip count: 1 1
PC 7fbd82c8dd5f trip count: 1 1
PC 7fbd82c8da8e trip count: 1 1
PC 7fbd82c8daa2 trip count: 1 1
PC 7fbd82c8daea trip count: 1 1
PC 7fbd82c8f139 trip count: 1 1
PC 7fbd82c8b7db trip count: 1 1
PC 7fbd82c8f322 trip count: 1 1
PC 7fbd82c8f32b trip count: 1 1
PC 7fbd82e1b2c6 trip count: 1 1
PC 7fbd82e1b33e trip count: 1 1
PC 7fbd82e1b36d trip count: 1 1
PC 7fbd82e1b38c trip count: 1 1
PC 7fbd82e1b3bb trip count: 1 1
PC 7fbd82e1b5ce trip count: 1 1
PC 7fbd82e1b5dd trip count: 1 1
PC 7fbd82e1b5ec trip count: 1 1
PC 7fbd82e1b5fb trip count: 1 1
PC 7fbd82e1b60a trip count: 1 1
PC 7fbd82e1b619 trip count: 1 1
PC 7fbd82e1b628 trip count: 1 1
PC 7fbd82e1b637 trip count: 1 1
PC 7fbd82e1b64e trip count: 1 1
PC 7fbd82e1b65d trip count: 1 1
PC 7fbd82e1b66c trip count: 1 1
PC 7fbd82e1b67b trip count: 1 1
PC 7fbd82e1b68a trip count: 1 1
PC 7fbd82e1b699 trip count: 1 1
PC 7fbd82e1b6a8 trip count: 1 1
PC 7fbd82e1b6b7 trip count: 1 1
PC 7fbd82e1b6ce trip count: 1 1
PC 7fbd82e1b6dd trip count: 1 1
PC 7fbd82e1b6ec trip count: 1 1
PC 7fbd82e1b6fb trip count: 1 1
PC 7fbd82e1b70a trip count: 1 1
PC 7fbd82e1b719 trip count: 1 1
PC 7fbd82e1b728 trip count: 1 1
PC 7fbd82e1b737 trip count: 1 1
PC 7fbd82e1b746 trip count: 1 1
PC 7fbd82e1b755 trip count: 1 1
PC 7fbd82e1b764 trip count: 1 1
PC 7fbd82e1b773 trip count: 1 1
PC 7fbd82e1b78e trip count: 1 1
PC 7fbd82e1b79d trip count: 1 1
PC 7fbd82e1b7ac trip count: 1 1
PC 7fbd82e1b7bb trip count: 1 1
PC 7fbd82e1b7ca trip count: 1 1
PC 7fbd82e1b7d9 trip count: 1 1
PC 7fbd82e1b7e8 trip count: 1 1
PC 7fbd82e1b7f7 trip count: 1 1
PC 7fbd82e1b806 trip count: 1 1
PC 7fbd82e1b815 trip count: 1 1
PC 7fbd82e1b824 trip count: 1 1
PC 7fbd82e1b833 trip count: 1 1
PC 7fbd971cf4ad trip count: 7 7
PC 7fbd971cf412 trip count: 1 1
PC 7fbd971cf581 trip count: 2 2
PC 7fbd82c10605 trip count: 1 1
PC 7fbd82c29124 trip count: 1 1
PC 7fbd82c29145 trip count: 1 1
PC 7fbd82c28feb trip count: 1 1
PC 7fbd82c29007 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c29037 loop start: 7fbd82c29020 if PC: 7fbd82c2902e target PC: 7fbd82c29058 | Count: 1
PC 7fbd82c2905c trip count: 1 1
PC 7fbd82c29152 trip count: 1 1
PC 7fbd82c29185 trip count: 1 1
PC 7fbd82c10624 trip count: 1 1
PC 7fbd82c1067c trip count: 1 1
PC 7fbd82c1069f trip count: 1 1
PC 7fbd82c106b2 trip count: 1 1
PC 7fbd82c106eb trip count: 1 1
PC 7fbd971e2f9c trip count: 1 1
PC 7fbd82c10653 trip count: 1 1
PC 7fbd82c26e46 trip count: 1 1
PC 7fbd82c10575 trip count: 1 1

Warmup complete CPU 0 instructions: 1000001 cycles: 287770 (Simulation time: 0 hr 0 min 2 sec) 

PC 400465 trip count: 1 1
PC 400484 trip count: 2001 2001
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 40048c loop start: 400451 if PC: 400486 target PC: 40048e | Count: 699999
PC 7fbd82c2981e trip count: 1 1
PC 7fbd82c2982f trip count: 1 1
PC 7fbd82c2985d trip count: 1 1
PC 7fbd82c29876 trip count: 1 1
PC 7fbd82c29883 trip count: 1 1
PC 7fbd82c298a7 trip count: 1 1
PC 7fbd82c299d7 trip count: 1 1
PC 7fbd971cf18d trip count: 1 1
PC 7fbd82c8293d trip count: 1 1
PC 7fbd82c829ee trip count: 1 1
PC 7fbd82c829f9 trip count: 1 1
PC 7fbd82c82a54 trip count: 1 1
PC 7fbd82c82a5d trip count: 1 1
PC 7fbd82c82a63 trip count: 1 1
PC 7fbd82c82a70 trip count: 1 1
PC 7fbd971cf1b2 trip count: 1 1
PC 7fbd971cf27f trip count: 1 1
PC 7fbd971cf2b0 trip count: 1 1
PC 7fbd971cf2b4 trip count: 1 1
PC 7fbd971cf2b0 trip count: 1 1
PC 7fbd971cf2b4 trip count: 1 1
PC 7fbd971cf2b0 trip count: 1 1
PC 7fbd971cf2b4 trip count: 1 1
PC 7fbd971cf2b0 trip count: 1 1
PC 7fbd971cf2b4 trip count: 1 1
PC 7fbd971cf2b0 trip count: 1 1
PC 7fbd971cf2b4 trip count: 1 1
PC 7fbd971cf2b0 trip count: 1 1
PC 7fbd971cf2b4 trip count: 1 1
PC 7fbd971cf2b0 trip count: 1 1
PC 7fbd971cf2b4 trip count: 1 1
PC 7fbd971cf2d7 trip count: 7 7
PC 7fbd971cf2e1 trip count: 1 1
PC 7fbd971cf2e5 trip count: 1 1
PC 7fbd971dbc51 trip count: 1 1
PC 7fbd971dbc6e trip count: 7 7
PC 7fbd971dbcb1 trip count: 1 1
PC 7fbd971dbd08 trip count: 1 1
PC 7fbd971dbcf7 trip count: 1 1
PC 7fbd971dbd08 trip count: 1 1
PC 7fbd971db85f trip count: 1 1
PC 7fbd971db867 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db882 trip count: 2 2
PC 7fbd971dbcf7 trip count: 1 1
PC 7fbd971dbd08 trip count: 1 1
PC 7fbd971db85f trip count: 1 1
PC 7fbd971db867 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db882 trip count: 2 2
PC 7fbd971dbcf7 trip count: 1 1
PC 7fbd971dbd08 trip count: 1 1
PC 7fbd971db85f trip count: 1 1
PC 7fbd971db867 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db882 trip count: 3 3
PC 7fbd971dbcf7 trip count: 1 1
PC 7fbd971dbd08 trip count: 1 1
PC 7fbd971db85f trip count: 1 1
PC 7fbd971db867 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db882 trip count: 4 4
PC 7fbd971dbcf7 trip count: 1 1
PC 7fbd971dbd08 trip count: 1 1
PC 7fbd971dbcf7 trip count: 1 1
PC 7fbd971dbd08 trip count: 1 1
PC 7fbd971db85f trip count: 1 1
PC 7fbd971db867 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db875 trip count: 1 1
PC 7fbd971db882 trip count: 6 6
PC 7fbd971dbd21 trip count: 7 7
PC 7fbd971eef8b trip count: 1 1
PC 7fbd971ef017 trip count: 1 1
PC 7fbd971dbd8b trip count: 1 1
PC 7fbd82c84319 trip count: 1 1
PC 7fbd82c843a7 trip count: 1 1
PC 7fbd82c8433e trip count: 1 1
PC 7fbd82c84347 trip count: 1 1
PC 7fbd971cf32d trip count: 1 1
PC 7fbd971cf35c trip count: 1 1
PC 7fbd971cb28b trip count: 1 1
PC 7fbd971cb2a3 trip count: 1 1
PC 7fbd971cb2b4 trip count: 1 1
PC 40041b trip count: 1 1
PC 7fbd971cb2d9 trip count: 1 1
PC 7fbd971cb2e5 trip count: 1 1
PC 7fbd971e2eec trip count: 1 1
PC 7fbd971cf34f trip count: 1 1
PC 7fbd971cf34f trip count: 1 1
PC 7fbd971cf35c trip count: 2 2
PC 7fbd971cb28b trip count: 1 1
PC 7fbd971cb2a3 trip count: 1 1
PC 7fbd971cb2b4 trip count: 1 1
PC 7fbd82e1b8db trip count: 1 1
PC 7fbd82e1b8e9 trip count: 1 1
PC 7fbd82c2926c trip count: 1 1
PC 7fbd82c2927c trip count: 1 1
PC 7fbd82c29294 trip count: 1 1
PC 7fbd82c29433 trip count: 1 1
PC 7fbd82c29449 trip count: 1 1
PC 7fbd82c29456 trip count: 1 1
PC 7fbd82c29433 trip count: 1 1
PC 7fbd82c29449 trip count: 1 1
PC 7fbd82c29456 trip count: 1 1
PC 7fbd82c29433 trip count: 1 1
PC 7fbd82f2c44c trip count: 1 1
PC 7fbd82f2c451 trip count: 1 1
PC 7fbd82c29449 trip count: 1 1
PC 7fbd82c29456 trip count: 1 1
PC 7fbd82c29433 trip count: 1 1
PC 7fbd82e322c5 trip count: 1 1
PC 7fbd82eb0bef trip count: 1 1
PC 7fbd82eb0e02 trip count: 1 1
PC 7fbd82eb0c0a trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb0c24 trip count: 1 1
PC 7fbd82eb0bef trip count: 1 1
PC 7fbd82eb0db5 trip count: 1 1
PC 7fbd82eb0bef trip count: 1 1
PC 7fbd82eb0e02 trip count: 1 1
PC 7fbd82eb0c0a trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb0c24 trip count: 1 1
PC 7fbd82eb0ded trip count: 1 1
PC 7fbd82eb0c0a trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb0c24 trip count: 1 1
PC 7fbd82eb0c3a trip count: 1 1
PC 7fbd82eb0c41 trip count: 1 1
PC 7fbd82eb0c4f trip count: 1 1
PC 7fbd82eb0c6b trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb0c76 trip count: 1 1
PC 7fbd82eb0bef trip count: 1 1
PC 7fbd82eb0e02 trip count: 1 1
PC 7fbd82eb0c0a trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb0c24 trip count: 1 1
PC 7fbd82eb3b2f trip count: 1 1
PC 7fbd82eb3d42 trip count: 1 1
PC 7fbd82eb3b4a trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb3b64 trip count: 1 1
PC 7fbd82eb3b2f trip count: 1 1
PC 7fbd82eb3cf5 trip count: 1 1
PC 7fbd82eb3b2f trip count: 1 1
PC 7fbd82eb3d42 trip count: 1 1
PC 7fbd82eb3b4a trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb3b64 trip count: 1 1
PC 7fbd82eb3d2d trip count: 1 1
PC 7fbd82eb3b4a trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb3b64 trip count: 1 1
PC 7fbd82eb3b7a trip count: 1 1
PC 7fbd82eb3b81 trip count: 1 1
PC 7fbd82eb3b8f trip count: 1 1
PC 7fbd82eb3bab trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb3bb6 trip count: 1 1
PC 7fbd82eb3b2f trip count: 1 1
PC 7fbd82eb3d42 trip count: 1 1
PC 7fbd82eb3b4a trip count: 1 1
PC 7fbd82c69127 trip count: 1 1
PC 7fbd82c691cb trip count: 1 1
PC 7fbd82c6915c trip count: 1 1
PC 7fbd82c76c76 trip count: 1 1
PC 7fbd82c69170 trip count: 1 1
PC 7fbd82c69183 trip count: 1 1
PC 7fbd82c69187 trip count: 1 1
PC 7fbd82eb3b64 trip count: 1 1
PC 7fbd82c29449 trip count: 1 1
PC 7fbd82c29456 trip count: 1 1
PC 7fbd82c29463 trip count: 4 4
PC 7fbd82c292d6 trip count: 1 1
PC 7fbd82c292e2 trip count: 1 1
PC 7fbd82c29329 trip count: 1 1
PC 7fbd82c2932e trip count: 1 1
PC 7fbd82ce941e trip count: 1 1
PC 7fbd82ce954b trip count: 1 1
PC 7fbd82c29341 trip count: 1 1
PC 7fbd971cb2d9 trip count: 1 1
PC 7fbd971cb2e5 trip count: 1 1
PC 7fbd971e2eec trip count: 1 1
PC 7fbd971cf34f trip count: 1 1
PC 7fbd971cf35c trip count: 1 1
PC 7fbd971cb28b trip count: 1 1
PC 7fbd971cb2a3 trip count: 1 1
PC 7fbd971cb2b4 trip count: 1 1
PC 7fbd830f18ab trip count: 1 1
PC 7fbd830f18b9 trip count: 1 1
PC 7fbd82c2926c trip count: 1 1
PC 7fbd82c2927c trip count: 1 1
PC 7fbd82c29294 trip count: 1 1
PC 7fbd82c29384 trip count: 5 5
PC 7fbd82c2938d trip count: 1 1
PC 7fbd82c29397 trip count: 1 1
PC 7fbd82c29384 trip count: 1 1
PC 7fbd82c2938d trip count: 1 1
PC 7fbd82c29397 trip count: 1 1
PC 7fbd82c293a0 trip count: 2 2
PC 7fbd82c293a8 trip count: 1 1
PC 7fbd82c292e2 trip count: 1 1
PC 7fbd82c29329 trip count: 1 1
PC 7fbd82c2932e trip count: 1 1
PC 7fbd82ce941e trip count: 1 1
PC 7fbd82ce954b trip count: 1 1
PC 7fbd82c29341 trip count: 1 1
PC 7fbd971cb2d9 trip count: 1 1
PC 7fbd971cb2e5 trip count: 1 1
PC 7fbd971e2eec trip count: 1 1
PC 7fbd971cf34f trip count: 1 1
PC 7fbd971cf35c trip count: 1 1
PC 7fbd971cb28b trip count: 1 1
PC 7fbd971cb2a3 trip count: 1 1
PC 7fbd971cb2b4 trip count: 1 1
PC 7fbd830c5b61 trip count: 1 1
PC 7fbd830c5b61 trip count: 1 1
PC 7fbd830c6d3b trip count: 1 1
PC 7fbd830c6d49 trip count: 1 1
PC 7fbd82c2926c trip count: 1 1
PC 7fbd82c2927c trip count: 1 1
PC 7fbd82c29294 trip count: 1 1
PC 7fbd82c29384 trip count: 1 1
PC 7fbd82c2938d trip count: 1 1
PC 7fbd82c29397 trip count: 1 1
PC 7fbd82c29384 trip count: 1 1
PC 7fbd82c2938d trip count: 1 1
PC 7fbd82c29397 trip count: 1 1
PC 7fbd82c293a0 trip count: 2 2
PC 7fbd82c293a8 trip count: 1 1
PC 7fbd82c292e2 trip count: 1 1
PC 7fbd82c29329 trip count: 1 1
PC 7fbd82c2932e trip count: 1 1
PC 7fbd82ce941e trip count: 1 1
PC 7fbd82ce954b trip count: 1 1
PC 7fbd82c29341 trip count: 1 1
PC 7fbd971cb2d9 trip count: 2 2
PC 7fbd971cb2e5 trip count: 1 1
PC 7fbd971e2eec trip count: 1 1
PC 7fbd971cf34f trip count: 1 1
PC 7fbd971cf35c trip count: 1 1
PC 7fbd971cb28b trip count: 1 1
PC 7fbd971e2eec trip count: 1 1
PC 7fbd971cf34f trip count: 1 1
PC 7fbd971cf35c trip count: 1 1
PC 7fbd971cb28b trip count: 1 1
PC 7fbd971e2eec trip count: 1 1
PC 7fbd971cf1df trip count: 1 1
PC 7fbd971cf1e5 trip count: 1 1
PC 7fbd971cf1fc trip count: 1 1
PC 7fbd971cf205 trip count: 1 1
PC 7fbd82c29902 trip count: 1 1
PC 7fbd82c298a7 trip count: 1 1
PC 7fbd82c298b1 trip count: 1 1
PC 7fbd82c29883 trip count: 1 1
PC 7fbd82c298a7 trip count: 1 1
PC 7fbd82c298b1 trip count: 1 1
PC 7fbd82c29883 trip count: 1 1
PC 7fbd82c298a7 trip count: 1 1
PC 7fbd82c298b1 trip count: 1 1
PC 7fbd82c29883 trip count: 1 1
PC 7fbd82c298a7 trip count: 1 1
PC 7fbd82c298b1 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c298bb loop start: 7fbd82c2987c if PC: 7fbd82c29883 target PC: 7fbd82c29915 | Count: 4
PC 7fbd82c2994e trip count: 1 1
PC 7fbd82c7c3a9 trip count: 1 1
PC 7fbd82c79655 trip count: 1 1
PC 7fbd82c79763 trip count: 1 1
PC 7fbd82c79780 trip count: 1 1
PC 7fbd82c797ba trip count: 1 1
PC 7fbd82c797c8 trip count: 1 1
PC 7fbd82c797cf trip count: 1 1
PC 7fbd82c797dd trip count: 1 1
PC 7fbd82c796fc trip count: 1 1
PC 7fbd82c7970f trip count: 1 1
PC 7fbd82c79717 trip count: 1 1
PC 7fbd82c79752 trip count: 1 1
PC 7fbd82c79763 trip count: 1 1
PC 7fbd82c79780 trip count: 1 1
PC 7fbd82c797ba trip count: 1 1
PC 7fbd82c797c8 trip count: 1 1
PC 7fbd82c797cf trip count: 1 1
PC 7fbd82c797dd trip count: 1 1
PC 7fbd82c796fc trip count: 1 1
PC 7fbd82c7970f trip count: 1 1
PC 7fbd82c79717 trip count: 1 1
PC 7fbd82c79752 trip count: 1 1
PC 7fbd82c79763 trip count: 1 1
PC 7fbd82c79780 trip count: 1 1
PC 7fbd82c797ba trip count: 1 1
PC 7fbd82c797c8 trip count: 1 1
PC 7fbd82c797cf trip count: 1 1
PC 7fbd82c797dd trip count: 1 1
PC 7fbd82c796fc trip count: 1 1
PC 7fbd82c7970f trip count: 1 1
PC 7fbd82c79717 trip count: 1 1
PC 7fbd82c798b7 trip count: 1 1
PC 7fbd82c798c1 trip count: 1 1
PC 7fbd82c798ee trip count: 1 1
PC 7fbd82c7c3a9 trip count: 1 1
PC 7fbd82c79dad trip count: 1 1
PC 7fbd82c79e83 trip count: 1 1
PC 7fbd82c79ea0 trip count: 1 1
PC 7fbd82c79e29 trip count: 1 1
PC 7fbd82c79e3c trip count: 1 1
PC 7fbd82c79e44 trip count: 1 1
PC 7fbd82c79e72 trip count: 1 1
PC 7fbd82c79e83 trip count: 1 1
PC 7fbd82c79ea0 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c79f0b loop start: 7fbd82c79e08 if PC: 7fbd82c79ea5 target PC: 7fbd82c7a068 | Count: 1
PC 7fbd82c79e0c trip count: 1 1
PC 7fbd82c79e16 trip count: 1 1
PC 7fbd82c79e29 trip count: 1 1
PC 7fbd82c79e3c trip count: 1 1
PC 7fbd82c79e44 trip count: 1 1
PC 7fbd82c79e72 trip count: 1 1
PC 7fbd82c79e83 trip count: 1 1
PC 7fbd82c79ea0 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c79f0b loop start: 7fbd82c79e08 if PC: 7fbd82c79ea5 target PC: 7fbd82c7a068 | Count: 1
PC 7fbd82c79e0c trip count: 1 1
PC 7fbd82c79e16 trip count: 1 1
PC 7fbd82c79e29 trip count: 1 1
PC 7fbd82c79e3c trip count: 1 1
PC 7fbd82c79e44 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c79f0b loop start: 7fbd82c79e08 if PC: 7fbd82c79e72 target PC: 7fbd82c7a010 | Count: 1
PC 7fbd82c7a017 trip count: 1 1
PC 7fbd82c7a021 trip count: 1 1
PC 7fbd82c7a04e trip count: 1 1
*** Reached end of trace for Core: 0 Repeating trace: tracer/testcase/myTrace/test7-a-b.xz
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a893 trip count: 4 4
PC 7fbd82d57ce8 trip count: 1 1
PC 7fbd82d57cfb trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a893 trip count: 9 9
PC 7fbd82d57ce8 trip count: 1 1
PC 7fbd82d57cfb trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
