Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 4000000
Number of CPUs: 1
LLC sets: 4096
LLC ways: 12
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 6400 MT/s
CPU 0 runs tracer/testcase/myTrace/test8-a-b.xz
.xz
BTB has LRU replacement policy
ITLB has LRU replacement policy
DTLB has LRU replacement policy
STLB has LRU replacement policy
L1I has LRU replacement policy
PC 7f8a6948e1c4 trip count: 1 1
PC 7f8a6948e1d8 trip count: 1 1
PC 7f8a6948e1e5 trip count: 1 1
PC 7f8a6948e337 trip count: 1 1
PC 7f8a6948e34f trip count: 1 1
PC 7f8a6948e363 trip count: 1 1
PC 7f8a6948e377 trip count: 1 1
PC 7f8a6948e3b6 trip count: 1 1
PC 7f8a6948e868 trip count: 1 1
PC 7f8a6948e8c5 trip count: 1 1
PC 7f8a6948ec37 trip count: 1 1
PC 7f8a6948ec4c trip count: 1 1
PC 7f8a6948ec5a trip count: 1 1
PC 7f8a6948d992 trip count: 1 1
PC 7f8a6948d99f trip count: 1 1
PC 7f8a6948d9c3 trip count: 1 1
PC 7f8a6948dc1c trip count: 1 1
PC 7f8a6948cf9b trip count: 1 1
PC 7f8a694f7478 trip count: 1 1
PC 7f8a694ffd3d trip count: 1 1
PC 7f8a694ffce2 trip count: 1 1
PC 7f8a694ffce4 trip count: 1 1
PC 7f8a694ffced trip count: 1 1
PC 7f8a694f7478 trip count: 1 1
PC 7f8a694ffcfe trip count: 1 1
PC 7f8a6948cfaa trip count: 1 1
PC 7f8a6948dea2 trip count: 1 1
PC 7f8a6948def6 trip count: 1 1
PC 7f8a6948dcc8 trip count: 1 1
PC 7f8a6948dd27 trip count: 1 1
PC 7f8a6948cf9b trip count: 1 1
PC 7f8a694ffcdd trip count: 1 1
PC 7f8a6948cfaa trip count: 1 1
PC 7f8a6948dd4b trip count: 1 1
PC 7f8a6948dd5f trip count: 1 1
PC 7f8a6948da8e trip count: 1 1
PC 7f8a6948daa2 trip count: 1 1
PC 7f8a6948daea trip count: 1 1
PC 7f8a6948f139 trip count: 1 1
PC 7f8a6948b7db trip count: 1 1
PC 7f8a6948f322 trip count: 1 1
PC 7f8a6948f32b trip count: 1 1
PC 7f8a6961b2c6 trip count: 1 1
PC 7f8a6961b33e trip count: 1 1
PC 7f8a6961b36d trip count: 1 1
PC 7f8a6961b38c trip count: 1 1
PC 7f8a6961b3bb trip count: 1 1
PC 7f8a6961b5ce trip count: 1 1
PC 7f8a6961b5dd trip count: 1 1
PC 7f8a6961b5ec trip count: 1 1
PC 7f8a6961b5fb trip count: 1 1
PC 7f8a6961b60a trip count: 1 1
PC 7f8a6961b619 trip count: 1 1
PC 7f8a6961b628 trip count: 1 1
PC 7f8a6961b637 trip count: 1 1
PC 7f8a6961b64e trip count: 1 1
PC 7f8a6961b65d trip count: 1 1
PC 7f8a6961b66c trip count: 1 1
PC 7f8a6961b67b trip count: 1 1
PC 7f8a6961b68a trip count: 1 1
PC 7f8a6961b699 trip count: 1 1
PC 7f8a6961b6a8 trip count: 1 1
PC 7f8a6961b6b7 trip count: 1 1
PC 7f8a6961b6ce trip count: 1 1
PC 7f8a6961b6dd trip count: 1 1
PC 7f8a6961b6ec trip count: 1 1
PC 7f8a6961b6fb trip count: 1 1
PC 7f8a6961b70a trip count: 1 1
PC 7f8a6961b719 trip count: 1 1
PC 7f8a6961b728 trip count: 1 1
PC 7f8a6961b737 trip count: 1 1
PC 7f8a6961b746 trip count: 1 1
PC 7f8a6961b755 trip count: 1 1
PC 7f8a6961b764 trip count: 1 1
PC 7f8a6961b773 trip count: 1 1
PC 7f8a6961b78e trip count: 1 1
PC 7f8a6961b79d trip count: 1 1
PC 7f8a6961b7ac trip count: 1 1
PC 7f8a6961b7bb trip count: 1 1
PC 7f8a6961b7ca trip count: 1 1
PC 7f8a6961b7d9 trip count: 1 1
PC 7f8a6961b7e8 trip count: 1 1
PC 7f8a6961b7f7 trip count: 1 1
PC 7f8a6961b806 trip count: 1 1
PC 7f8a6961b815 trip count: 1 1
PC 7f8a6961b824 trip count: 1 1
PC 7f8a6961b833 trip count: 1 1
PC 7f8a7db044ad trip count: 7 7
PC 7f8a7db04412 trip count: 1 1
PC 7f8a7db04581 trip count: 2 2
PC 7f8a69410605 trip count: 1 1
PC 7f8a69429124 trip count: 1 1
PC 7f8a69429145 trip count: 1 1
PC 7f8a69428feb trip count: 1 1
PC 7f8a69429007 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7f8a69429037 loop start: 7f8a69429020 if PC: 7f8a6942902e target PC: 7f8a69429058 | Count: 1
PC 7f8a6942905c trip count: 1 1
PC 7f8a69429152 trip count: 1 1
PC 7f8a69429185 trip count: 1 1
PC 7f8a69410624 trip count: 1 1
PC 7f8a6941067c trip count: 1 1
PC 7f8a6941069f trip count: 1 1
PC 7f8a694106b2 trip count: 1 1
PC 7f8a694106eb trip count: 1 1
PC 7f8a7db17f9c trip count: 1 1
PC 7f8a69410653 trip count: 1 1
PC 7f8a69426e46 trip count: 1 1
PC 7f8a69410575 trip count: 1 1

Warmup complete CPU 0 instructions: 1000001 cycles: 287765 (Simulation time: 0 hr 0 min 1 sec) 

PC 400465 trip count: 1 1
PC 400472 trip count: 400000 400000
PC 7f8a6942981e trip count: 1 1
PC 7f8a6942982f trip count: 1 1
PC 7f8a6942985d trip count: 1 1
PC 7f8a69429876 trip count: 1 1
PC 7f8a69429883 trip count: 1 1
PC 7f8a694298a7 trip count: 1 1
PC 7f8a694299d7 trip count: 1 1
PC 7f8a7db0418d trip count: 1 1
PC 7f8a6948293d trip count: 1 1
PC 7f8a694829ee trip count: 1 1
PC 7f8a694829f9 trip count: 1 1
PC 7f8a69482a54 trip count: 1 1
PC 7f8a69482a5d trip count: 1 1
PC 7f8a69482a63 trip count: 1 1
PC 7f8a69482a70 trip count: 1 1
PC 7f8a7db041b2 trip count: 1 1
PC 7f8a7db0427f trip count: 1 1
PC 7f8a7db042b0 trip count: 1 1
PC 7f8a7db042b4 trip count: 1 1
PC 7f8a7db042b0 trip count: 1 1
PC 7f8a7db042b4 trip count: 1 1
PC 7f8a7db042b0 trip count: 1 1
PC 7f8a7db042b4 trip count: 1 1
PC 7f8a7db042b0 trip count: 1 1
PC 7f8a7db042b4 trip count: 1 1
PC 7f8a7db042b0 trip count: 1 1
PC 7f8a7db042b4 trip count: 1 1
PC 7f8a7db042b0 trip count: 1 1
PC 7f8a7db042b4 trip count: 1 1
PC 7f8a7db042b0 trip count: 1 1
PC 7f8a7db042b4 trip count: 1 1
PC 7f8a7db042d7 trip count: 7 7
PC 7f8a7db042e1 trip count: 1 1
PC 7f8a7db042e5 trip count: 1 1
PC 7f8a7db10c51 trip count: 1 1
PC 7f8a7db10c6e trip count: 7 7
PC 7f8a7db10cb1 trip count: 1 1
PC 7f8a7db10d08 trip count: 1 1
PC 7f8a7db10cf7 trip count: 1 1
PC 7f8a7db10d08 trip count: 1 1
PC 7f8a7db1085f trip count: 1 1
PC 7f8a7db10867 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10882 trip count: 2 2
PC 7f8a7db10cf7 trip count: 1 1
PC 7f8a7db10d08 trip count: 1 1
PC 7f8a7db1085f trip count: 1 1
PC 7f8a7db10867 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10882 trip count: 2 2
PC 7f8a7db10cf7 trip count: 1 1
PC 7f8a7db10d08 trip count: 1 1
PC 7f8a7db1085f trip count: 1 1
PC 7f8a7db10867 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10882 trip count: 3 3
PC 7f8a7db10cf7 trip count: 1 1
PC 7f8a7db10d08 trip count: 1 1
PC 7f8a7db1085f trip count: 1 1
PC 7f8a7db10867 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10882 trip count: 4 4
PC 7f8a7db10cf7 trip count: 1 1
PC 7f8a7db10d08 trip count: 1 1
PC 7f8a7db10cf7 trip count: 1 1
PC 7f8a7db10d08 trip count: 1 1
PC 7f8a7db1085f trip count: 1 1
PC 7f8a7db10867 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10875 trip count: 1 1
PC 7f8a7db10882 trip count: 6 6
PC 7f8a7db10d21 trip count: 7 7
PC 7f8a7db23f8b trip count: 1 1
PC 7f8a7db24017 trip count: 1 1
PC 7f8a7db10d8b trip count: 1 1
PC 7f8a69484319 trip count: 1 1
PC 7f8a694843a7 trip count: 1 1
PC 7f8a6948433e trip count: 1 1
PC 7f8a69484347 trip count: 1 1
PC 7f8a7db0432d trip count: 1 1
PC 7f8a7db0435c trip count: 1 1
PC 7f8a7db0028b trip count: 1 1
PC 7f8a7db002a3 trip count: 1 1
PC 7f8a7db002b4 trip count: 1 1
PC 40041b trip count: 1 1
PC 7f8a7db002d9 trip count: 1 1
PC 7f8a7db002e5 trip count: 1 1
PC 7f8a7db17eec trip count: 1 1
PC 7f8a7db0434f trip count: 1 1
PC 7f8a7db0434f trip count: 1 1
PC 7f8a7db0435c trip count: 2 2
PC 7f8a7db0028b trip count: 1 1
PC 7f8a7db002a3 trip count: 1 1
PC 7f8a7db002b4 trip count: 1 1
PC 7f8a6961b8db trip count: 1 1
PC 7f8a6961b8e9 trip count: 1 1
PC 7f8a6942926c trip count: 1 1
PC 7f8a6942927c trip count: 1 1
PC 7f8a69429294 trip count: 1 1
PC 7f8a69429433 trip count: 1 1
PC 7f8a69429449 trip count: 1 1
PC 7f8a69429456 trip count: 1 1
PC 7f8a69429433 trip count: 1 1
PC 7f8a69429449 trip count: 1 1
PC 7f8a69429456 trip count: 1 1
PC 7f8a69429433 trip count: 1 1
PC 7f8a6972c44c trip count: 1 1
PC 7f8a6972c451 trip count: 1 1
PC 7f8a69429449 trip count: 1 1
PC 7f8a69429456 trip count: 1 1
PC 7f8a69429433 trip count: 1 1
PC 7f8a696322c5 trip count: 1 1
PC 7f8a696b0bef trip count: 1 1
PC 7f8a696b0e02 trip count: 1 1
PC 7f8a696b0c0a trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b0c24 trip count: 1 1
PC 7f8a696b0bef trip count: 1 1
PC 7f8a696b0db5 trip count: 1 1
PC 7f8a696b0bef trip count: 1 1
PC 7f8a696b0e02 trip count: 1 1
PC 7f8a696b0c0a trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b0c24 trip count: 1 1
PC 7f8a696b0ded trip count: 1 1
PC 7f8a696b0c0a trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b0c24 trip count: 1 1
PC 7f8a696b0c3a trip count: 1 1
PC 7f8a696b0c41 trip count: 1 1
PC 7f8a696b0c4f trip count: 1 1
PC 7f8a696b0c6b trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b0c76 trip count: 1 1
PC 7f8a696b0bef trip count: 1 1
PC 7f8a696b0e02 trip count: 1 1
PC 7f8a696b0c0a trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b0c24 trip count: 1 1
PC 7f8a696b3b2f trip count: 1 1
PC 7f8a696b3d42 trip count: 1 1
PC 7f8a696b3b4a trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b3b64 trip count: 1 1
PC 7f8a696b3b2f trip count: 1 1
PC 7f8a696b3cf5 trip count: 1 1
PC 7f8a696b3b2f trip count: 1 1
PC 7f8a696b3d42 trip count: 1 1
PC 7f8a696b3b4a trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b3b64 trip count: 1 1
PC 7f8a696b3d2d trip count: 1 1
PC 7f8a696b3b4a trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b3b64 trip count: 1 1
PC 7f8a696b3b7a trip count: 1 1
PC 7f8a696b3b81 trip count: 1 1
PC 7f8a696b3b8f trip count: 1 1
PC 7f8a696b3bab trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b3bb6 trip count: 1 1
PC 7f8a696b3b2f trip count: 1 1
PC 7f8a696b3d42 trip count: 1 1
PC 7f8a696b3b4a trip count: 1 1
PC 7f8a69469127 trip count: 1 1
PC 7f8a694691cb trip count: 1 1
PC 7f8a6946915c trip count: 1 1
PC 7f8a69476c76 trip count: 1 1
PC 7f8a69469170 trip count: 1 1
PC 7f8a69469183 trip count: 1 1
PC 7f8a69469187 trip count: 1 1
PC 7f8a696b3b64 trip count: 1 1
PC 7f8a69429449 trip count: 1 1
PC 7f8a69429456 trip count: 1 1
PC 7f8a69429463 trip count: 4 4
PC 7f8a694292d6 trip count: 1 1
PC 7f8a694292e2 trip count: 1 1
PC 7f8a69429329 trip count: 1 1
PC 7f8a6942932e trip count: 1 1
PC 7f8a694e941e trip count: 1 1
PC 7f8a694e954b trip count: 1 1
PC 7f8a69429341 trip count: 1 1
PC 7f8a7db002d9 trip count: 1 1
PC 7f8a7db002e5 trip count: 1 1
PC 7f8a7db17eec trip count: 1 1
PC 7f8a7db0434f trip count: 1 1
PC 7f8a7db0435c trip count: 1 1
PC 7f8a7db0028b trip count: 1 1
PC 7f8a7db002a3 trip count: 1 1
PC 7f8a7db002b4 trip count: 1 1
PC 7f8a69c3d8ab trip count: 1 1
PC 7f8a69c3d8b9 trip count: 1 1
PC 7f8a6942926c trip count: 1 1
PC 7f8a6942927c trip count: 1 1
PC 7f8a69429294 trip count: 1 1
PC 7f8a69429384 trip count: 5 5
PC 7f8a6942938d trip count: 1 1
PC 7f8a69429397 trip count: 1 1
PC 7f8a69429384 trip count: 1 1
PC 7f8a6942938d trip count: 1 1
PC 7f8a69429397 trip count: 1 1
PC 7f8a694293a0 trip count: 2 2
PC 7f8a694293a8 trip count: 1 1
PC 7f8a694292e2 trip count: 1 1
PC 7f8a69429329 trip count: 1 1
PC 7f8a6942932e trip count: 1 1
PC 7f8a694e941e trip count: 1 1
PC 7f8a694e954b trip count: 1 1
PC 7f8a69429341 trip count: 1 1
PC 7f8a7db002d9 trip count: 1 1
PC 7f8a7db002e5 trip count: 1 1
PC 7f8a7db17eec trip count: 1 1
PC 7f8a7db0434f trip count: 1 1
PC 7f8a7db0435c trip count: 1 1
PC 7f8a7db0028b trip count: 1 1
PC 7f8a7db002a3 trip count: 1 1
PC 7f8a7db002b4 trip count: 1 1
PC 7f8a69c11b61 trip count: 1 1
PC 7f8a69c11b61 trip count: 1 1
PC 7f8a69c12d3b trip count: 1 1
PC 7f8a69c12d49 trip count: 1 1
PC 7f8a6942926c trip count: 1 1
PC 7f8a6942927c trip count: 1 1
PC 7f8a69429294 trip count: 1 1
PC 7f8a69429384 trip count: 1 1
PC 7f8a6942938d trip count: 1 1
PC 7f8a69429397 trip count: 1 1
PC 7f8a69429384 trip count: 1 1
PC 7f8a6942938d trip count: 1 1
PC 7f8a69429397 trip count: 1 1
PC 7f8a694293a0 trip count: 2 2
PC 7f8a694293a8 trip count: 1 1
PC 7f8a694292e2 trip count: 1 1
PC 7f8a69429329 trip count: 1 1
PC 7f8a6942932e trip count: 1 1
PC 7f8a694e941e trip count: 1 1
PC 7f8a694e954b trip count: 1 1
PC 7f8a69429341 trip count: 1 1
PC 7f8a7db002d9 trip count: 2 2
PC 7f8a7db002e5 trip count: 1 1
PC 7f8a7db17eec trip count: 1 1
PC 7f8a7db0434f trip count: 1 1
PC 7f8a7db0435c trip count: 1 1
PC 7f8a7db0028b trip count: 1 1
PC 7f8a7db17eec trip count: 1 1
PC 7f8a7db0434f trip count: 1 1
PC 7f8a7db0435c trip count: 1 1
PC 7f8a7db0028b trip count: 1 1
PC 7f8a7db17eec trip count: 1 1
PC 7f8a7db041df trip count: 1 1
PC 7f8a7db041e5 trip count: 1 1
PC 7f8a7db041fc trip count: 1 1
PC 7f8a7db04205 trip count: 1 1
PC 7f8a69429902 trip count: 1 1
PC 7f8a694298a7 trip count: 1 1
PC 7f8a694298b1 trip count: 1 1
PC 7f8a69429883 trip count: 1 1
PC 7f8a694298a7 trip count: 1 1
PC 7f8a694298b1 trip count: 1 1
PC 7f8a69429883 trip count: 1 1
PC 7f8a694298a7 trip count: 1 1
PC 7f8a694298b1 trip count: 1 1
PC 7f8a69429883 trip count: 1 1
PC 7f8a694298a7 trip count: 1 1
PC 7f8a694298b1 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7f8a694298bb loop start: 7f8a6942987c if PC: 7f8a69429883 target PC: 7f8a69429915 | Count: 4
PC 7f8a6942994e trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7f8a694299ec loop start: 7f8a694298f8 if PC: 7f8a69429958 target PC: 7f8a69429a55 | Count: 1
PC 7f8a6947c3a9 trip count: 1 1
PC 7f8a69479655 trip count: 1 1
PC 7f8a69479763 trip count: 1 1
PC 7f8a69479780 trip count: 1 1
PC 7f8a694797ba trip count: 1 1
PC 7f8a694797c8 trip count: 1 1
PC 7f8a694797cf trip count: 1 1
PC 7f8a694797dd trip count: 1 1
PC 7f8a694796fc trip count: 1 1
PC 7f8a6947970f trip count: 1 1
PC 7f8a69479717 trip count: 1 1
PC 7f8a69479752 trip count: 1 1
PC 7f8a69479763 trip count: 1 1
PC 7f8a69479780 trip count: 1 1
PC 7f8a694797ba trip count: 1 1
PC 7f8a694797c8 trip count: 1 1
PC 7f8a694797cf trip count: 1 1
PC 7f8a694797dd trip count: 1 1
PC 7f8a694796fc trip count: 1 1
PC 7f8a6947970f trip count: 1 1
PC 7f8a69479717 trip count: 1 1
PC 7f8a69479752 trip count: 1 1
PC 7f8a69479763 trip count: 1 1
PC 7f8a69479780 trip count: 1 1
PC 7f8a694797ba trip count: 1 1
PC 7f8a694797c8 trip count: 1 1
PC 7f8a694797cf trip count: 1 1
PC 7f8a694797dd trip count: 1 1
PC 7f8a694796fc trip count: 1 1
PC 7f8a6947970f trip count: 1 1
PC 7f8a69479717 trip count: 1 1
PC 7f8a694798b7 trip count: 1 1
PC 7f8a694798c1 trip count: 1 1
PC 7f8a694798ee trip count: 1 1
PC 7f8a6947c3a9 trip count: 1 1
PC 7f8a69479dad trip count: 1 1
PC 7f8a69479e83 trip count: 1 1
PC 7f8a69479ea0 trip count: 1 1
PC 7f8a69479e29 trip count: 1 1
PC 7f8a69479e3c trip count: 1 1
PC 7f8a69479e44 trip count: 1 1
PC 7f8a69479e72 trip count: 1 1
PC 7f8a69479e83 trip count: 1 1
PC 7f8a69479ea0 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7f8a69479f0b loop start: 7f8a69479e08 if PC: 7f8a69479ea5 target PC: 7f8a6947a068 | Count: 1
PC 7f8a69479e0c trip count: 1 1
PC 7f8a69479e16 trip count: 1 1
PC 7f8a69479e29 trip count: 1 1
PC 7f8a69479e3c trip count: 1 1
PC 7f8a69479e44 trip count: 1 1
PC 7f8a69479e72 trip count: 1 1
PC 7f8a69479e83 trip count: 1 1
PC 7f8a69479ea0 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7f8a69479f0b loop start: 7f8a69479e08 if PC: 7f8a69479ea5 target PC: 7f8a6947a068 | Count: 1
PC 7f8a69479e0c trip count: 1 1
PC 7f8a69479e16 trip count: 1 1
PC 7f8a69479e29 trip count: 1 1
PC 7f8a69479e3c trip count: 1 1
PC 7f8a69479e44 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7f8a69479f0b loop start: 7f8a69479e08 if PC: 7f8a69479e72 target PC: 7f8a6947a010 | Count: 1
PC 7f8a6947a017 trip count: 1 1
PC 7f8a6947a021 trip count: 1 1
PC 7f8a6947a04e trip count: 1 1
*** Reached end of trace for Core: 0 Repeating trace: tracer/testcase/myTrace/test8-a-b.xz
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a893 trip count: 4 4
PC 7f8a69557ce8 trip count: 1 1
PC 7f8a69557cfb trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a893 trip count: 9 9
PC 7f8a69557ce8 trip count: 1 1
PC 7f8a69557cfb trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
PC 7f8a6942a88b trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7f8a6942a893 loop start: 7f8a6942a880 if PC: 7f8a6942a88b target PC: 7f8a6942a8c8 | Count: 10
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7f8a6942a8a5 loop start: 7f8a6942a880 if PC: 7f8a6942a88b target PC: 7f8a6942a8c8 | Count: 2
PC 7f8a6942a8d2 trip count: 1 1
PC 7f8a694901a7 trip count: 1 1
PC 7f8a6948e1c4 trip count: 1 1
PC 7f8a6948e1d8 trip count: 1 1
PC 7f8a6948e1e5 trip count: 1 1
PC 7f8a6948e337 trip count: 1 1
PC 7f8a6948e34f trip count: 1 1
PC 7f8a6948e363 trip count: 1 1
PC 7f8a6948e377 trip count: 1 1
PC 7f8a6948e3b6 trip count: 1 1
PC 7f8a6948e868 trip count: 1 1
PC 7f8a6948e8c5 trip count: 1 1
PC 7f8a6948ec37 trip count: 1 1
PC 7f8a6948ec4c trip count: 1 1
PC 7f8a6948ec5a trip count: 1 1
